image,gt,iid,split
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\55075.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/55075.mat,55075,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\56028.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/56028.mat,56028,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\59078.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/59078.mat,59078,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\60079.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/60079.mat,60079,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\61060.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/61060.mat,61060,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\61086.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/61086.mat,61086,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\65010.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/65010.mat,65010,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\65019.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/65019.mat,65019,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\65074.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/65074.mat,65074,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\65132.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/65132.mat,65132,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\66039.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/66039.mat,66039,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\66075.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/66075.mat,66075,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\67079.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/67079.mat,67079,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\68077.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/68077.mat,68077,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\71046.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/71046.mat,71046,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\76002.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/76002.mat,76002,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\78019.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/78019.mat,78019,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\80099.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/80099.mat,80099,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\8049.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/8049.mat,8049,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\8143.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/8143.mat,8143,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\87065.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/87065.mat,87065,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\90076.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/90076.mat,90076,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\92059.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/92059.mat,92059,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\94079.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/94079.mat,94079,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\95006.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/95006.mat,95006,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\97017.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/97017.mat,97017,train
